Number Atoms:         24
Number Vibrational Modes:         66
Vibrational modes printed here are in Cartesian coordinates (not mass-weighted)
                         0                    1                    2                    3
   21        -0.0611941006         0.0886347381         0.0529635084        -0.0600199795
             -0.0011925686         0.0872989409         0.3254250626        -0.0520691350
             -0.0746166120         0.0666152207        -0.0911867678        -0.0440311035
   22        -0.0004807028        -0.0002097016        -0.0007602621        -0.0010823590
              0.0009565746        -0.0017548296        -0.0010837772        -0.0010021183
              0.0002743846        -0.0002510625         0.0003180263         0.0002427208
   23         0.0007499520        -0.0007078606        -0.0003614069        -0.0007337213
             -0.0016329293         0.0007762440         0.0004700059         0.0018832290
             -0.0001520433         0.0003878646         0.0001629347         0.0002022835
   24        -0.0009627214         0.0016752702         0.0008530354         0.0017213393
              0.0008470505         0.0003806166         0.0001294344        -0.0014629828
              0.0005003417        -0.0008257272        -0.0002310422        -0.0006079376

                        48                   49                   50                   51
           1730.3401423201      1734.3863445147      2288.3660563902      3430.8046815620
       -------------------  -------------------  -------------------  -------------------
    1        -0.0002181472        -0.0001899752        -0.0003089814        -0.0000010025
              0.0004090430        -0.0003284126         0.0013505889         0.0000260192
             -0.0002507180        -0.0000375534         0.0001045186        -0.0000657992
    2         0.0004339946         0.0036242280         0.0002237883         0.0226725934
             -0.0133022882        -0.0223857270        -0.0000093548         0.0037991883
             -0.0171844779         0.0024001537        -0.0000028041        -0.0032404503
    3         0.0206683417         0.1022652317        -0.0004296218        -0.0595326586
              0.1219426118         0.0229065087        -0.0014437327        -0.2738826788
              0.2255210568         0.1134836127        -0.0005493207         0.1580873598
    4         0.0481927491        -0.0437400643        -0.0037823467        -0.1366646872
              0.1684674329         0.2682111097         0.0002476706        -0.0144494303
             -0.0502035943         0.0094425831         0.0020724509        -0.2717373657
    5        -0.0675717635        -0.1081305420        -0.0020648326        -0.1220703039
             -0.1028348505         0.0253322675        -0.0009187806         0.2354583190
              0.0695633438        -0.1503407668         0.0018970546         0.1593820445
    6        -0.0103981501        -0.0321778943         0.0002440096         0.0028440892
             -0.0019973592        -0.0013038539         0.0004122237        -0.0297803941
              0.0044291477         0.0005134421         0.0006828321        -0.0001035859
    7         0.0280280300         0.0135041933         0.0017240723        -0.3535148138
             -0.0287064413        -0.1231880760         0.0014604542         0.1306919196
             -0.1031997418        -0.1879095901        -0.0053497613        -0.1628911084
    8        -0.0117980397         0.0595130235        -0.0036472110         0.2928561340
              0.0589539542         0.1092619137         0.0012755497         0.1581426749
              0.0463536112         0.2156938040        -0.0069993623        -0.2033406815
    9         0.1359731059         0.3790832399        -0.0007671633         0.0200549761
              0.0030816660         0.0293233726        -0.0062747244         0.1259175801
             -0.0042209892        -0.0336348490         0.0029495992         0.3696280934
   10        -0.0038498146         0.0014813246         0.0008098910         0.0074039063
             -0.0355608644         0.0226148296         0.0002015409        -0.0014282564
             -0.0246895221        -0.0007554063         0.0013298899         0.0024411829
   11         0.1828944958        -0.0864506770        -0.0023325727        -0.0390073543
             -0.1514558767         0.0344389116         0.0021332630        -0.0856299786
              0.1110370375         0.0999565791        -0.0025529182        -0.0214383971
   12        -0.1511392231         0.0170368624        -0.0007710329        -0.0174819614
              0.3218717279        -0.2521595656        -0.0047870647         0.0160352092
             -0.1536682959         0.0760364918         0.0008799009         0.0682771760
   13         0.0032115727         0.0538652237        -0.0040618515        -0.0458065646
              0.3369091914        -0.1029355023        -0.0084875316         0.0847678557
              0.3944723460        -0.1727906260        -0.0132972047        -0.0786552361
   14        -0.0202682467        -0.0280459819         0.0002081441         0.0003770803
              0.0115595837        -0.0068561980         0.0000581909         0.0003547999
              0.0002655562         0.0015947722         0.0004833148         0.0058655541
   15         0.1273805596         0.0013477225        -0.0031787734         0.0563486165
             -0.2174455652        -0.1359283645         0.0032160595         0.0421838884
             -0.0426754318        -0.1274327254        -0.0042527530        -0.0319550284
   16        -0.0588510051         0.0464963232         0.0029067557        -0.0659546446
             -0.0009932221         0.2238648370        -0.0001465327         0.0288168066
              0.1133671000         0.1030651180        -0.0073107432        -0.0227352579
   17         0.2234335386         0.3585269306        -0.0006742170         0.0042664015
              0.0521461127         0.0183270054         0.0016982351        -0.0748370938
             -0.0706738050        -0.0006913760        -0.0013825600        -0.0290097813
   18        -0.0085708947         0.0268982379         0.0002268584        -0.0013155432
              0.0224810163        -0.0018749970         0.0003040363         0.0026025823
              0.0029154542        -0.0029120287         0.0004335493        -0.0165153730
   19         0.1776809693        -0.0945208846         0.0009025345         0.1729451220
             -0.2152098430         0.2130112717         0.0024793979         0.1126474401
             -0.0789316192        -0.0590561443        -0.0020321140         0.0663194479
   20         0.0801539775        -0.3225207358        -0.0023494592         0.0312839056
              0.0577944299        -0.0490572363        -0.0008526484        -0.2236135256
              0.1056979000         0.0041852179        -0.0009670821         0.0537074699
   21        -0.1350520085         0.0292544880        -0.0018994428        -0.1851522889
             -0.1706477808        -0.1323518421        -0.0023188749         0.0764435264
             -0.0779595936         0.0984986119        -0.0007548582         0.1108598003
   22        -0.0006284565         0.0002227808        -0.0020015630        -0.0002056427
             -0.0016913182         0.0004600122        -0.0132383437        -0.0003297451
              0.0006766171        -0.0004284166         0.0004659317         0.0000589163
   23        -0.0011658503         0.0003239340        -0.0233209985        -0.0000788886
              0.0023307869        -0.0006650204         0.1916776878        -0.0004324662
              0.0003832351        -0.0000185728         0.0037784598         0.0001583011
   24         0.0019930838        -0.0007873945         0.0265968464         0.0005379611
             -0.0020425405         0.0005273903        -0.1819937113         0.0007811535
             -0.0007611782         0.0006440076        -0.0049445638        -0.0002497540

                        52                   53                   54                   55
           3436.4525690269      3437.4258935931      3439.7618062424      3443.2929559691
       -------------------  -------------------  -------------------  -------------------
    1        -0.0000605920        -0.0000850807        -0.0000008619        -0.0001391450
             -0.0002433107         0.0000630678         0.0000444052        -0.0000839977
             -0.0000456198        -0.0000912755         0.0001629068         0.0000067921
    2        -0.0238132002        -0.0240660170        -0.0067944249         0.0007832279
             -0.0030807345        -0.0026579712        -0.0001122926         0.0008803249
              0.0035863915         0.0035262692         0.0002681742        -0.0002058327
    3         0.0613669207         0.0587447704         0.0146085381        -0.0036493599
              0.2823219898         0.2804376554         0.0695269907        -0.0160979887
             -0.1629355721        -0.1614365542        -0.0400836671         0.0092619364
    4         0.1420636631         0.1436354848         0.0415763430        -0.0051013795
              0.0157978527         0.0158518702         0.0055470771        -0.0002055855
              0.2851047215         0.2886686745         0.0854630059        -0.0090214633
    5         0.1297591944         0.1335074717         0.0378393254        -0.0023012273
             -0.2533536109        -0.2589340406        -0.0730843579         0.0043493059
             -0.1714934414        -0.1745357551        -0.0502287805         0.0030903502
    6         0.0020538589        -0.0000438778         0.0003148199         0.0010092972
             -0.0295549675         0.0016947996        -0.0027768093        -0.0060110873
             -0.0008507427         0.0002089665        -0.0006049923        -0.0001392671
    7        -0.3434211148         0.0188806948        -0.0317416192        -0.0733261583
              0.1248839012        -0.0075453108         0.0120679559         0.0269835628
             -0.1574612016         0.0088556152        -0.0145086070        -0.0346811300
    8         0.2935365280        -0.0165302593         0.0249644263         0.0564944980
              0.1580026400        -0.0088449844         0.0138868518         0.0313869112
             -0.2027355930         0.0118511359        -0.0173174861        -0.0392606501
    9         0.0212356117        -0.0010188517         0.0022712180         0.0048118004
              0.1278882410        -0.0070428878         0.0129774560         0.0258938927
              0.3738863101        -0.0234547404         0.0394787849         0.0757061696
   10         0.0012082678         0.0035614443         0.0022517246        -0.0410217540
              0.0002490504         0.0000223377        -0.0002260796        -0.0005184954
              0.0001873514        -0.0001716462        -0.0001597852         0.0035849468
   11        -0.0060871754        -0.0211856511        -0.0129369712         0.2389684791
             -0.0152359345        -0.0456993954        -0.0274482478         0.5177312153
             -0.0044150458        -0.0112408766        -0.0076435570         0.1321126058
   12        -0.0035983686        -0.0115994313        -0.0063810482         0.1341692628
              0.0030574322         0.0115477423         0.0078849249        -0.1357579502
              0.0116447622         0.0442251129         0.0283974809        -0.5108537419
   13        -0.0070164832        -0.0167145448        -0.0121409862         0.1971069060
              0.0104262805         0.0335132537         0.0215202108        -0.3762212296
             -0.0096717089        -0.0293209454        -0.0196807829         0.3284941087
   14        -0.0004828329         0.0005194798         0.0027879167         0.0005144665
              0.0001020767        -0.0001420385         0.0001580381         0.0000332040
             -0.0099327828         0.0044128698         0.0395195701         0.0034414323
   15        -0.1016840110         0.0447331842         0.4009431224         0.0322939759
             -0.0744873249         0.0326695883         0.2937647519         0.0233864736
              0.0535517789        -0.0236667915        -0.2138757650        -0.0186945601
   16         0.1171640194        -0.0545655840        -0.4713439278        -0.0408170528
             -0.0517967452         0.0246978287         0.2101667764         0.0184550319
              0.0364632817        -0.0167995492        -0.1474803225        -0.0131909208
   17        -0.0076888259         0.0036659986         0.0318869151         0.0033539058
              0.1271689307        -0.0559307047        -0.5088520895        -0.0420341876
              0.0484583602        -0.0209230032        -0.1908415319        -0.0157894962
   18         0.0018082780        -0.0041487352         0.0014403226        -0.0001116923
             -0.0017142953         0.0031311127        -0.0003433126         0.0010509152
              0.0147571805        -0.0332349551         0.0102995263        -0.0048657786
   19        -0.1597648262         0.3658412285        -0.1164362793         0.0476382753
             -0.1034768524         0.2370424463        -0.0753810724         0.0309832570
             -0.0616006274         0.1416714471        -0.0456017573         0.0190541507
   20        -0.0280817897         0.0615481831        -0.0177937780         0.0102570770
              0.1972275916        -0.4349093570         0.1276955217        -0.0679666966
             -0.0488633084         0.1049750370        -0.0304524689         0.0158669326
   21         0.1623805281        -0.3689268657         0.1142523293        -0.0552077111
             -0.0671902673         0.1519683140        -0.0469711246         0.0231744400
             -0.0960300757         0.2166320304        -0.0678155884         0.0324844770
   22         0.0004222311        -0.0001166611        -0.0002114034         0.0001187126
              0.0007074992        -0.0001709034        -0.0002198090         0.0002658282
             -0.0001709848         0.0000736198         0.0000384832        -0.0000096915
   23         0.0002778946        -0.0000674349        -0.0000836951         0.0000185638
             -0.0001501344         0.0000148321         0.0001339732         0.0003325532
             -0.0000924704         0.0000201283         0.0000148954         0.0000120198
   24        -0.0007370658         0.0002461856         0.0003593677         0.0000248520
             -0.0003240335         0.0001245553         0.0001239762        -0.0003466073
              0.0003583201        -0.0000677124        -0.0002128606        -0.0000139286

                        56                   57                   58                   59
           3532.2880546395      3534.6872922617      3536.9772164773      3539.5488747277
       -------------------  -------------------  -------------------  -------------------
    1        -0.0000400193         0.0000230768        -0.0000262849         0.0000029492
              0.0000081924         0.0000320912        -0.0001259082        -0.0000594409
             -0.0000480875        -0.0000319700        -0.0000100631         0.0000133736
    2         0.0004818990        -0.0005430851         0.0026474365         0.0105338443
             -0.0025062519         0.0064120796        -0.0212168917        -0.0454239940
             -0.0012570095         0.0034695802        -0.0045979420         0.0376129934
    3         0.0029017077        -0.0089187820         0.0380232148         0.1383054333
              0.0102861738        -0.0324658967         0.1368733993         0.5124780655
             -0.0067382204         0.0206889020        -0.0832388082        -0.2929567449
    4         0.0043104785        -0.0168819181         0.0202049017        -0.1942269915
             -0.0007202800        -0.0001708592        -0.0025882155        -0.0325669255
              0.0069240878        -0.0298493666         0.0345367205        -0.3504324258
    5        -0.0138308622         0.0326578141        -0.0938897623        -0.0896903677
              0.0243076616        -0.0564283264         0.1609623148         0.1523333624
              0.0175732609        -0.0389023036         0.1121380751         0.1190507644
    6        -0.0556830072         0.0486946139         0.0095173903        -0.0009520236
             -0.0021650409         0.0048139362         0.0003137868        -0.0003429016
             -0.0502451315        -0.0554450777        -0.0053284141         0.0021858309
    7         0.6287558675        -0.1637310069        -0.0589848891        -0.0033898419
             -0.2660947742         0.0735684215         0.0252540204         0.0015071761
              0.2792797151        -0.0934858017        -0.0290244334        -0.0010409588
    8         0.1298537173        -0.5512878232        -0.0783561806         0.0177871942
              0.0851807098        -0.3352687411        -0.0483924184         0.0106726433
             -0.1116845790         0.3760812886         0.0545210248        -0.0121618202
    9         0.0157077549         0.0383831045         0.0052676420        -0.0012149496
              0.2104982864         0.1950016587         0.0193540027        -0.0074097148
              0.5324271569         0.4885793890         0.0489143971        -0.0174003624
   10        -0.0000638631         0.0001961201        -0.0006733096        -0.0004067600
              0.0008478010        -0.0026134845        -0.0045564576        -0.0010110881
              0.0000405015         0.0008322839        -0.0033098691        -0.0030500237
   11        -0.0025215432         0.0081679457         0.0254399081         0.0093987354
             -0.0057147623         0.0163778335         0.0500837895         0.0183943806
             -0.0015625959         0.0050130555         0.0129169771         0.0038436970
   12         0.0009029826         0.0000993189        -0.0132160018        -0.0095138422
             -0.0006819180        -0.0008611481         0.0093792860         0.0077663284
             -0.0038158710         0.0007343297         0.0397640615         0.0296115682
   13         0.0030352101        -0.0110448416        -0.0032472721         0.0058207835
             -0.0053192229         0.0194504761         0.0041422096        -0.0112918684
              0.0048866372        -0.0171689394        -0.0055231832         0.0084608392
   14         0.0030772767        -0.0077603201        -0.0036244098        -0.0035945410
              0.0009982703         0.0026108484        -0.0076373712         0.0024617659
             -0.0001668785         0.0002564259         0.0007811513         0.0005671698
   15        -0.0223045077         0.0311981024         0.0609599067         0.0136612440
             -0.0166827031         0.0250507448         0.0442597750         0.0113151002
              0.0137874838        -0.0194536741        -0.0360371338        -0.0081770660
   16        -0.0209287936         0.0765285574        -0.0059692647         0.0344151519
              0.0097443991        -0.0344602324         0.0005956516        -0.0159353653
             -0.0077287242         0.0278931812        -0.0015280980         0.0129750343
   17         0.0010176526        -0.0002320144        -0.0045692193         0.0006912675
             -0.0074216544        -0.0273954506         0.0620867897        -0.0300052497
             -0.0032806582        -0.0119736709         0.0273834061        -0.0123080260
   18        -0.0028893901         0.0037191146        -0.0533072579        -0.0202530974
             -0.0015238984         0.0092387860        -0.0465579466         0.0404830209
             -0.0001619759         0.0005032573         0.0013188682         0.0063791803
   19         0.0296167422        -0.0693174616         0.5757286500        -0.0647420235
              0.0198067669        -0.0424227260         0.3679542099        -0.0295947099
              0.0134440348        -0.0299816490         0.2552606699        -0.0242797542
   20        -0.0019832093         0.0137016642        -0.0716911162         0.0585277437
              0.0077556130        -0.0865120542         0.3950420093        -0.4225198940
             -0.0028804914         0.0247468925        -0.1136978548         0.1220071712
   21         0.0123097311         0.0040991755         0.2365441540         0.2877425156
             -0.0051522859         0.0012421199        -0.1136848527        -0.1117787301
             -0.0082595611        -0.0014634043        -0.1604839465        -0.1864417206
   22         0.0000762662        -0.0000950372         0.0002445750         0.0001477705
             -0.0000067550        -0.0001491723         0.0003038444         0.0003478606
             -0.0000446096         0.0000589850        -0.0001417221        -0.0000340232
   23         0.0000105606        -0.0000779082         0.0001385477         0.0001317180
              0.0001784955         0.0001843848        -0.0001471801         0.0000359019
             -0.0000025277         0.0000294143        -0.0000484660        -0.0000276451
   24        -0.0000519804         0.0001641673        -0.0003766593        -0.0002911185
             -0.0001576641        -0.0000710339        -0.0000266062        -0.0002037340
              0.0000454350        -0.0000709020         0.0001661618         0.0001667664

                        60                   61                   62                   63
           3539.7675453721      3540.4484131699      3542.3649619929      3543.6785363150
       -------------------  -------------------  -------------------  -------------------
    1         0.0000222749         0.0000098382        -0.0000114821         0.0000146182
             -0.0000737745         0.0000429008        -0.0001498290        -0.0000185448
              0.0000421084         0.0000035691        -0.0000741202        -0.0000137007
    2         0.0055100409        -0.0051536092        -0.0000201515         0.0023254597
              0.0166793603         0.0523157663        -0.0000681141        -0.0073828367
              0.0610165742         0.0132309485        -0.0066388937         0.0082046347
    3         0.0380858437        -0.0914346357        -0.0087293529         0.0244022405
              0.1428133228        -0.3395776913        -0.0366894041         0.0887294488
             -0.0652893230         0.2058088912         0.0192989854        -0.0501456366
    4        -0.3133087921        -0.0670413144         0.0295703434        -0.0450242247
             -0.0318625829         0.0046194232         0.0030812937        -0.0062333124
             -0.5606749366        -0.1162878177         0.0512499115        -0.0812566431
    5         0.1990745915         0.2289575214        -0.0198582289        -0.0118502524
             -0.3420885819        -0.3923963340         0.0348539575         0.0207417435
             -0.2227312620        -0.2746110216         0.0225044961         0.0167746821
    6        -0.0030540773        -0.0036224762        -0.0002520481         0.0082898060
             -0.0001988079        -0.0003068963        -0.0012287424         0.0003299970
              0.0006505729         0.0034448578        -0.0004872439        -0.0043091925
    7         0.0213472401         0.0155671520        -0.0098383931        -0.0519427243
             -0.0094300217        -0.0070066837         0.0034607461         0.0222139846
              0.0099277470         0.0077096687        -0.0046585633        -0.0256138073
    8         0.0221895394         0.0372344287         0.0123903180        -0.0680315662
              0.0136745722         0.0227742260         0.0065880520        -0.0419394294
             -0.0156257952        -0.0250384969        -0.0090024150         0.0473163700
    9        -0.0006378656        -0.0016620621         0.0009463458         0.0037604082
             -0.0012187017        -0.0120108616         0.0071925940         0.0151303552
             -0.0035015270        -0.0310930835         0.0203175054         0.0385721336
   10        -0.0003148774        -0.0000084427        -0.0049020432        -0.0000353731
              0.0011795842         0.0050012636         0.0288619993         0.0274023278
             -0.0036744927        -0.0030687221        -0.0659010143        -0.0089294887
   11        -0.0000110397        -0.0180228502        -0.0407938747        -0.1059056616
              0.0002043623        -0.0357203409        -0.0755602354        -0.2062240291
             -0.0007997306        -0.0094698628        -0.0339211255        -0.0541279496
   12        -0.0099085934        -0.0053908436        -0.1723215574        -0.0059640736
              0.0087929709         0.0058848597         0.1557072290         0.0102330647
              0.0309344610         0.0176360238         0.5448267216         0.0145083113
   13         0.0140295364         0.0244520653         0.2815875585         0.1118942700
             -0.0249128969        -0.0389967485        -0.4809788470        -0.1859407290
              0.0208824439         0.0347966639         0.4065737950         0.1648693618
   14        -0.0133036288         0.0080764253        -0.0181906072         0.0668553051
              0.0086365123         0.0022691318        -0.0095101104         0.0110036675
              0.0013472519        -0.0009254946         0.0014975593        -0.0046050455
   15         0.0450300485        -0.0621002179         0.1527277649        -0.4463537298
              0.0376222448        -0.0470945987         0.1153937516        -0.3399252621
             -0.0276766023         0.0373674233        -0.0920414167         0.2709540214
   16         0.1357846572        -0.0529024272         0.1078589858        -0.5009019335
             -0.0614643826         0.0249615097        -0.0524818804         0.2344071903
              0.0502321672        -0.0196177973         0.0399713511        -0.1852977419
   17         0.0023157882         0.0023251067        -0.0091325268         0.0180840365
             -0.0967468992        -0.0097829569         0.0705987269        -0.0477427494
             -0.0406943853        -0.0047095260         0.0316360381        -0.0216633895
   18         0.0166299387        -0.0451265466         0.0029335880         0.0039458075
             -0.0330977388         0.0240027958         0.0024286190        -0.0086668104
             -0.0053204426         0.0079523789        -0.0007461814        -0.0015378619
   19         0.0537557551         0.1733982558        -0.0238922573         0.0188681315
              0.0244227563         0.1232635736        -0.0155978232         0.0093950589
              0.0200531858         0.0821619249        -0.0104602458         0.0073602706
   20        -0.0471784428         0.0315958399         0.0053151086        -0.0118005323
              0.3446116228        -0.2845613964        -0.0278680647         0.0875366435
             -0.1001049962         0.0835070429         0.0066489930        -0.0257721985
   21        -0.2372916505         0.4224724914        -0.0213834480        -0.0614136330
              0.0922111227        -0.1740388338         0.0099701041         0.0240273670
              0.1528012994        -0.2757014201         0.0138270849         0.0394179263
   22         0.0000522133        -0.0000461473         0.0003698230         0.0000695470
              0.0002328037         0.0000821263         0.0007618630         0.0001778080
             -0.0000497114         0.0000571904        -0.0001030884         0.0000107805
   23         0.0000663811        -0.0000297284         0.0001869590         0.0000166891
              0.0001367393         0.0000354954         0.0005200999         0.0003899283
             -0.0000538102         0.0000010727        -0.0000675037        -0.0000237508
   24        -0.0001603387        -0.0000003986        -0.0006044526        -0.0000505674
             -0.0002618980        -0.0001181093        -0.0009567024        -0.0004918201
              0.0000651514        -0.0000197579         0.0002975969         0.0000229507

                        64                   65
           3544.3846928982      3545.9819577459
       -------------------  -------------------
    1        -0.0000170118         0.0000243849
              0.0000881080         0.0000085852
              0.0000276505        -0.0000221754
    2        -0.0009086407        -0.0004790454
             -0.0042535392         0.0017459045
             -0.0115914104        -0.0016437654
    3        -0.0050798960        -0.0054896053
             -0.0191424311        -0.0203297940
              0.0075180736         0.0115305640
    4         0.0595419749         0.0087824022
              0.0051877322         0.0014130518
              0.1066472109         0.0159320531
    5        -0.0423393913         0.0034567951
              0.0722962238        -0.0054515273
              0.0477598724        -0.0044416581
    6        -0.0006664451        -0.0004974240
             -0.0002273128        -0.0000746156
              0.0023258480         0.0008781798
    7        -0.0046026146         0.0000935257
              0.0019319315        -0.0005208836
             -0.0014529958         0.0004217207
    8         0.0148053407         0.0078280215
              0.0087439945         0.0046093039
             -0.0097321048        -0.0043520194
    9        -0.0013140390        -0.0000763555
             -0.0080093027        -0.0031346510
             -0.0211558879        -0.0078519907
   10         0.0008357001        -0.0043112464
              0.0210567287        -0.0609413437
              0.0047995571        -0.0337671144
   11        -0.0945376140         0.3006979730
             -0.1851010705         0.5894813604
             -0.0460300561         0.1436502664
   12         0.0310818587        -0.1474978169
             -0.0223962662         0.1132136656
             -0.0992488953         0.4730237221
   13         0.0526224981        -0.0932035737
             -0.0851670436         0.1451085612
              0.0792687727        -0.1465043103
   14        -0.0175263299         0.0164992425
              0.0689380718         0.0249394555
              0.0015464003        -0.0012464256
   15        -0.1985273104        -0.2102021208
             -0.1297075166        -0.1524670050
              0.1140741146         0.1258041700
   16         0.4073949752        -0.0364447240
             -0.1698936264         0.0233713205
              0.1470858942        -0.0150151869
   17         0.0356176037         0.0162668462
             -0.6624578265        -0.2186584759
             -0.2832166279        -0.0939639609
   18        -0.0067307085         0.0016887247
             -0.0020214456         0.0002179200
              0.0004724711        -0.0001488869
   19         0.0545313326        -0.0122032248
              0.0353015083        -0.0076203009
              0.0243827537        -0.0052463926
   20        -0.0031224983         0.0002580261
              0.0107034017        -0.0003469648
             -0.0029816669         0.0001124897
   21         0.0424236820        -0.0119121469
             -0.0187148639         0.0052200933
             -0.0281662609         0.0079642033
   22        -0.0000260055        -0.0000854362
              0.0000825786        -0.0001569065
             -0.0000414946        -0.0000079132
   23        -0.0000266661        -0.0000238661
              0.0002176317         0.0000820234
             -0.0000611873        -0.0000020480
   24         0.0000387962         0.0000533817
             -0.0002062379         0.0000691359
             -0.0000557280        -0.0000348680
